X,Y,Personas,Tipo,X1,Y1,Personas1,Tipo1,X2,Y2,Personas2,Tipo2,X3,Y3,Personas3,Tipo3,X4,Y4,Personas4,Tipo4
Padecimientos,No padece ninguna,11,Enfermedades,Puerco,Nunca,1,Alimentos de origen animal,,,,,Acciones ,ninguna,1,Empleador,Cuidados fuera de casa,No salgo de mi casa,3,Conocimiento de atención
Padecimientos,Asma,1,Enfermedades,Puerco,3 o 4 veces por semana,13,Alimentos de origen animal,,,,,Acciones ,Despedir empleados,1,Empleador,Cuidados fuera de casa,Si sabe,58,Conocimiento de atención
Padecimientos,Insuficiencia renal,2,Enfermedades,Puerco,1 o 2 veces por semana ,49,Alimentos de origen animal,,,,,,,,,Cuidados  si familiar enfermo,Otra,1,Conocimiento de atención
Ejercicio físico,Sí practicaba,28,Hábitos,Pescado,3 o 4 veces por semana,1,Alimentos de origen animal,,,,,,,,,Cuidados  si familiar enfermo,Consultar con un médico tradicional,1,Conocimiento de atención
Ejercicio físico,No practicaba,35,Hábitos,Pescado,1 o 2 veces por semana ,19,Alimentos de origen animal,,,,,,,,,Cuidados  si familiar enfermo,Llamar a un médico particular,3,Conocimiento de atención
Cambiará  alimentación ,Sí lo considera,16,Hábitos,Pescado,Nunca,43,Alimentos de origen animal,,,,,,,,,Cuidados  si familiar enfermo,Avisar a la presidencia municipal,4,Conocimiento de atención
Cambiará  alimentación ,No lo considera,47,Hábitos,Derivados leche,Nunca,3,Alimentos de origen animal,,,,,,,,,Cuidados  si familiar enfermo,Llamar a alguna línea de atención de COVD-19,6,Conocimiento de atención
Incremento de peso ,Sí ha incrementado,21,Hábitos,Derivados leche,Diario,9,Alimentos de origen animal,,,,,,,,,Cuidados  si familiar enfermo,No sabe,9,Conocimiento de atención
Incremento de peso ,No ha incrementado,42,Hábitos,Derivados leche,3 o 4 veces por semana,10,Alimentos de origen animal,,,,,,,,,Cuidados  si familiar enfermo,Ir directamente al centro de salud,12,Conocimiento de atención
Modificaron  alimentación ,Sí modificaron,26,Hábitos,Derivados leche,1 o 2 veces por semana ,41,Alimentos de origen animal,,,,,,,,,Cuidados  si familiar enfermo,Aislarse en casa,27,Conocimiento de atención
Modificaron  alimentación ,No modificaron,37,Hábitos,Huevo,Nunca,6,Alimentos de origen animal,,,,,,,,,Cuidados de enfermo,No sabe,37,Conocimiento de atención
,,,,Huevo,Diario,9,Alimentos de origen animal,,,,,,,,,,,,
,,,,Huevo,3 o 4 veces por semana,13,Alimentos de origen animal,,,,,,,,,,,,
,,,,Huevo,1 o 2 veces por semana ,35,Alimentos de origen animal,,,,,,,,,,,,
,,,,Ibes,3 o 4 veces por semana,4,Leguminosas,,,,,,,,,,,,
,,,,Ibes,Nunca,17,Leguminosas,,,,,,,,,,,,
,,,,Ibes,1 o 2 veces por semana ,42,Leguminosas,,,,,,,,,,,,
,,,,Xpelón ,Nunca,16,Leguminosas,,,,,,,,,,,,
,,,,Xpelón ,1 o 2 veces por semana ,47,Leguminosas,,,,,,,,,,,,
,,,,Frijol,Diario ,5,Leguminosas,,,,,,,,,,,,
,,,,Frijol,3 o 4 veces por semana,26,Leguminosas,,,,,,,,,,,,
,,,,Frijol,1 o 2 veces por semana ,32,Leguminosas,,,,,,,,,,,,
,,,,Lentejas,3 o 4 veces por semana,5,Leguminosas,,,,,,,,,,,,
,,,,Lentejas,Nunca,8,Leguminosas,,,,,,,,,,,,
,,,,Lentejas,1 o 2 veces por semana ,50,Leguminosas,,,,,,,,,,,,
,,,,Frutas,1 o 2 veces por semana,36,Frutas y verduras,,,,,,,,,,,,
,,,,Frutas,3 o 4 veces por semana,14,Frutas y verduras,,,,,,,,,,,,
,,,,Frutas,Diario,12,Frutas y verduras,,,,,,,,,,,,
,,,,Frutas,Nunca,1,Frutas y verduras,,,,,,,,,,,,
,,,,Verduras,1 o 2 veces por semana,36,Frutas y verduras,,,,,,,,,,,,
,,,,Verduras,3 o 4 veces por semana,16,Frutas y verduras,,,,,,,,,,,,
,,,,Verduras,Diario,10,Frutas y verduras,,,,,,,,,,,,
,,,,Verduras,Nunca,1,Frutas y verduras,,,,,,,,,,,,
,,,,Pan Francés,3 o 4 veces por semana,8,Harinas,,,,,,,,,,,,
,,,,Pan Francés,Nunca,10,Harinas,,,,,,,,,,,,
,,,,Pan Francés,Diario,16,Harinas,,,,,,,,,,,,
,,,,Pan Francés,1 o 2 veces por semana,29,Harinas,,,,,,,,,,,,
,,,,Pan Dulce,3 o 4 veces por semana,10,Harinas,,,,,,,,,,,,
,,,,Pan Dulce,Diario,10,Harinas,,,,,,,,,,,,
,,,,Pan Dulce,Nunca,13,Harinas,,,,,,,,,,,,
,,,,Pan Dulce,1 o 2 veces por semana,30,Harinas,,,,,,,,,,,,
,,,,Galletas,Nunca,5,Harinas,,,,,,,,,,,,
,,,,Galletas,3 o 4 veces por semana,13,Harinas,,,,,,,,,,,,
,,,,Galletas,Diario,22,Harinas,,,,,,,,,,,,
,,,,Galletas,1 o 2 veces por semana,23,Harinas,,,,,,,,,,,,
,,,,Golosinas,3 o 4 veces por semana,1,Harinas,,,,,,,,,,,,
,,,,Golosinas,Diario,2,Harinas,,,,,,,,,,,,
,,,,Golosinas,1 o 2 veces por semana,16,Harinas,,,,,,,,,,,,
,,,,Golosinas,Nunca,44,Harinas,,,,,,,,,,,,
,,,,Aceite,Diario,8,Grasas,,,,,,,,,,,,
,,,,Aceite,3 o 4 veces por semana,10,Grasas,,,,,,,,,,,,
,,,,Aceite,Nunca,11,Grasas,,,,,,,,,,,,
,,,,Aceite,1 o 2 veces por semana,34,Grasas,,,,,,,,,,,,
,,,,Manteca,Diario,8,Grasas,,,,,,,,,,,,
,,,,Manteca,3 o 4 veces por semana,10,Grasas,,,,,,,,,,,,
,,,,Manteca,Nunca,21,Grasas,,,,,,,,,,,,
,,,,Manteca,1 o 2 veces por semana,24,Grasas,,,,,,,,,,,,
,,,,Refrescos embotellados,3 o 4 veces por semana,8,Bebidas,,,,,,,,,,,,
,,,,Refrescos embotellados,Nunca,12,Bebidas,,,,,,,,,,,,
,,,,Refrescos embotellados,Diario,15,Bebidas,,,,,,,,,,,,
,,,,Refrescos embotellados,1 o 2 veces por semana,28,Bebidas,,,,,,,,,,,,
,,,,Bebidas azucaradas,Nunca,6,Bebidas,,,,,,,,,,,,
,,,,Bebidas azucaradas,Diario,9,Bebidas,,,,,,,,,,,,
,,,,Bebidas azucaradas,3 o 4 veces por semana,12,Bebidas,,,,,,,,,,,,
,,,,Bebidas azucaradas,1 o 2 veces por semana,36,Bebidas,,,,,,,,,,,,
